player_id,name,positions,position_universal,club_name,defender_role,defending_defensive_awareness,defending_standing_tackle,defending_sliding_tackle,power_strength,power_jumping,attacking_short_passing,skill_long_passing,skill_ball_control,mentality_interceptions,mentality_aggression,mentality_composure,mentality_vision,movement_reactions,movement_balance,weak_foot,height_cm,weight_kg,age,num_positions,nearest_cluster,distance_to_cluster
264453,M. van de Ven,"CB, LB",DF,Tottenham Hotspur,HYBRID_DEF,83,84,86,85,92,77,74,75,83,82,83,59,84,49,3,74.0,68.42105263157895,24,2,0,14.940279557046736
256197,P. Hincapié,"CB, LB",DF,Arsenal,HYBRID_DEF,83,85,88,77,88,78,74,74,83,87,76,57,82,69,2,56.0,52.63157894736842,24,2,0,14.948172243737703
247103,D. Hancko,"LB, CB",DF,Atlético Madrid,HYBRID_DEF,83,84,82,87,86,80,76,78,80,81,77,72,84,62,3,64.0,61.40350877192982,28,2,0,14.878973921417561
220793,D. Sánchez,"CB, RB",DF,Galatasaray SK,HYBRID_DEF,83,81,82,88,92,76,76,75,82,85,69,71,78,64,2,62.0,59.64912280701754,29,2,0,14.92443766511893
208920,N. Aké,"CB, LB",DF,Manchester City,HYBRID_DEF,83,83,82,76,86,78,75,78,83,78,78,68,83,68,3,48.0,49.12280701754386,31,2,0,14.85613883232544
243854,M. Simakan,"CB, RB",DF,Al Nassr,HYBRID_DEF,80,85,77,83,89,74,70,71,82,79,76,63,78,64,3,62.0,61.40350877192982,25,2,0,14.640664625748244
220814,L. Hernández,"CB, LB",DF,Paris Saint-Germain,HYBRID_DEF,82,84,82,78,84,78,66,76,80,89,80,71,81,69,2,56.0,56.14035087719298,30,2,0,14.94285059659446
200724,Nacho Fernández,"CB, LB, RB",DF,Al Qadsiah FC,HYBRID_DEF,81,81,80,79,83,81,67,78,80,80,75,53,81,76,4,48.0,50.87719298245614,36,3,0,29.0275999564383
265693,J. Kiwior,"CB, LB",DF,FC Porto,HYBRID_DEF,82,83,81,79,83,83,77,78,80,78,76,66,80,55,3,66.0,49.12280701754386,26,2,0,14.664058205600664
262138,C. Lukeba,"CB, LB",DF,RB Leipzig,HYBRID_DEF,80,85,77,78,88,76,75,74,80,78,80,72,79,68,2,54.0,64.91228070175438,23,2,0,14.83087455529502
